seed,dimension,var_A,p,k,M,time,lowerBound,upperBound,termination,LMOcalls,openNodes
1,17,1,85,17.0,1,880717.0,0.5793852406632309,0.629224011425618,Time limit reached,96081,815
1,17,1,85,17.0,1,882263.0,0.579385264145115,0.629224011425618,Time limit reached,96250,816
1,17,1,85,17.0,1,882927.0,0.579385264145115,0.629224011425618,Time limit reached,96359,817
1,17,1,85,17.0,1,883863.0,0.579385638121711,0.629224011425618,Time limit reached,96503,818
1,17,1,85,17.0,1,884113.0,0.579385638121711,0.629224011425618,Time limit reached,96576,819
1,17,1,85,17.0,1,884385.0,0.5793878684171756,0.629224011425618,Time limit reached,96652,820
1,17,1,85,17.0,1,885247.0,0.5793878684171756,0.629224011425618,Time limit reached,96778,821
1,17,1,85,17.0,1,886901.0,0.579387958676251,0.629224011425618,Time limit reached,96946,822
1,17,1,85,17.0,1,887981.0,0.579387958676251,0.629224011425618,Time limit reached,97053,823
1,17,1,85,17.0,1,892391.0,0.5793889549519844,0.629224011425618,Time limit reached,97219,824
1,17,1,85,17.0,1,893096.0,0.5793889549519844,0.629224011425618,Time limit reached,97324,825
1,17,1,85,17.0,1,894640.0,0.5793892808803109,0.629224011425618,Time limit reached,97475,826
1,17,1,85,17.0,1,895448.0,0.5793892808803109,0.629224011425618,Time limit reached,97593,827
1,17,1,85,17.0,1,896927.0,0.5793896649094259,0.629224011425618,Time limit reached,97749,828
1,17,1,85,17.0,1,897149.0,0.5793896649094259,0.629224011425618,Time limit reached,97812,829
1,17,1,85,17.0,1,897400.0,0.5793896649094259,0.629224011425618,Time limit reached,97877,830
1,17,1,85,17.0,1,897636.0,0.5793896649094259,0.629224011425618,Time limit reached,97948,831
1,17,1,85,17.0,1,897865.0,0.5793900382653436,0.629224011425618,Time limit reached,98014,832
1,17,1,85,17.0,1,899511.0,0.5793900382653436,0.629224011425618,Time limit reached,98086,833
1,17,1,85,17.0,1,899738.0,0.5793915589228694,0.629224011425618,Time limit reached,98147,832
1,17,1,85,17.0,1,900903.0,0.5793915589228694,0.629224011425618,Time limit reached,98248,833
1,17,1,85,17.0,1,903667.0,0.579393108152729,0.629224011425618,Time limit reached,98396,834
1,17,1,85,17.0,1,904883.0,0.579393108152729,0.629224011425618,Time limit reached,98515,835
1,17,1,85,17.0,1,909189.0,0.579393108152729,0.629224011425618,Time limit reached,98654,836
1,17,1,85,17.0,1,910577.0,0.579393108152729,0.629224011425618,Time limit reached,98725,837
1,17,1,85,17.0,1,910696.0,0.5793931190111954,0.629224011425618,Time limit reached,98764,836
1,17,1,85,17.0,1,911396.0,0.5793931190111954,0.629224011425618,Time limit reached,98885,837
1,17,1,85,17.0,1,912363.0,0.5793946590581632,0.629224011425618,Time limit reached,99034,838
1,17,1,85,17.0,1,912803.0,0.5793946590581632,0.629224011425618,Time limit reached,99126,839
1,17,1,85,17.0,1,913336.0,0.5793983821106652,0.629224011425618,Time limit reached,99241,840
1,17,1,85,17.0,1,913621.0,0.5793983821106652,0.629224011425618,Time limit reached,99322,841
1,17,1,85,17.0,1,913956.0,0.5794030370263971,0.629224011425618,Time limit reached,99409,842
1,17,1,85,17.0,1,915259.0,0.5794030370263971,0.629224011425618,Time limit reached,99527,843
1,17,1,85,17.0,1,919544.0,0.5794041836539207,0.629224011425618,Time limit reached,99685,844
1,17,1,85,17.0,1,920383.0,0.5794041836539207,0.629224011425618,Time limit reached,99807,845
1,17,1,85,17.0,1,922052.0,0.579406146554941,0.629224011425618,Time limit reached,99973,846
1,17,1,85,17.0,1,922447.0,0.579406146554941,0.629224011425618,Time limit reached,100058,847
1,17,1,85,17.0,1,922877.0,0.579406269806005,0.629224011425618,Time limit reached,100162,848
1,17,1,85,17.0,1,923219.0,0.579406269806005,0.629224011425618,Time limit reached,100244,849
1,17,1,85,17.0,1,923590.0,0.5794066448935695,0.629224011425618,Time limit reached,100339,850
1,17,1,85,17.0,1,924184.0,0.5794066448935695,0.629224011425618,Time limit reached,100448,851
1,17,1,85,17.0,1,924879.0,0.5794069294868534,0.629224011425618,Time limit reached,100579,852
1,17,1,85,17.0,1,925930.0,0.5794069294868534,0.629224011425618,Time limit reached,100672,853
1,17,1,85,17.0,1,930310.0,0.5794074561952957,0.629224011425618,Time limit reached,100831,854
1,17,1,85,17.0,1,930935.0,0.5794074561952957,0.629224011425618,Time limit reached,100943,855
1,17,1,85,17.0,1,931875.0,0.5794096811654368,0.629224011425618,Time limit reached,101093,856
1,17,1,85,17.0,1,934851.0,0.5794096811654368,0.629224011425618,Time limit reached,101161,857
1,17,1,85,17.0,1,934985.0,0.5794100046635853,0.629224011425618,Time limit reached,101203,856
1,17,1,85,17.0,1,935654.0,0.5794100046635853,0.629224011425618,Time limit reached,101318,857
1,17,1,85,17.0,1,936590.0,0.5794101893797082,0.629224011425618,Time limit reached,101464,858
1,17,1,85,17.0,1,937230.0,0.5794101893797082,0.629224011425618,Time limit reached,101573,859
1,17,1,85,17.0,1,938212.0,0.5794123305449391,0.629224011425618,Time limit reached,101720,860
1,17,1,85,17.0,1,938962.0,0.5794123305449391,0.629224011425618,Time limit reached,101817,861
1,17,1,85,17.0,1,940525.0,0.5794141092860489,0.629224011425618,Time limit reached,101969,862
1,17,1,85,17.0,1,941697.0,0.5794141092860489,0.629224011425618,Time limit reached,102092,863
1,17,1,85,17.0,1,946092.0,0.5794141092860489,0.629224011425618,Time limit reached,102252,864
1,17,1,85,17.0,1,948543.0,0.5794141092860489,0.629224011425618,Time limit reached,102340,865
1,17,1,85,17.0,1,948732.0,0.5794149743868426,0.629224011425618,Time limit reached,102395,864
1,17,1,85,17.0,1,949442.0,0.5794149743868426,0.629224011425618,Time limit reached,102499,865
1,17,1,85,17.0,1,951038.0,0.5794157738216565,0.629224011425618,Time limit reached,102661,866
1,17,1,85,17.0,1,952322.0,0.5794157738216565,0.629224011425618,Time limit reached,102777,867
1,17,1,85,17.0,1,956719.0,0.5794163226623951,0.629224011425618,Time limit reached,102939,868
1,17,1,85,17.0,1,957083.0,0.5794163226623951,0.629224011425618,Time limit reached,103030,869
1,17,1,85,17.0,1,957541.0,0.5794163827127495,0.629224011425618,Time limit reached,103138,870
1,17,1,85,17.0,1,957926.0,0.5794163827127495,0.629224011425618,Time limit reached,103229,871
1,17,1,85,17.0,1,958323.0,0.5794173540609474,0.629224011425618,Time limit reached,103334,872
1,17,1,85,17.0,1,959359.0,0.5794173540609474,0.629224011425618,Time limit reached,103448,873
1,17,1,85,17.0,1,963302.0,0.5794174926955445,0.629224011425618,Time limit reached,103602,874
1,17,1,85,17.0,1,964926.0,0.5794174926955445,0.629224011425618,Time limit reached,103670,875
1,17,1,85,17.0,1,965081.0,0.5794175847204852,0.629224011425618,Time limit reached,103720,874
1,17,1,85,17.0,1,965365.0,0.5794175847204852,0.629224011425618,Time limit reached,103792,875
1,17,1,85,17.0,1,965659.0,0.5794182478474877,0.629224011425618,Time limit reached,103877,876
1,17,1,85,17.0,1,966196.0,0.5794182478474877,0.629224011425618,Time limit reached,103984,877
1,17,1,85,17.0,1,966850.0,0.5794192338716816,0.629224011425618,Time limit reached,104108,878
1,17,1,85,17.0,1,968641.0,0.5794192338716816,0.629224011425618,Time limit reached,104176,879
1,17,1,85,17.0,1,968751.0,0.5794194893979746,0.629224011425618,Time limit reached,104212,878
1,17,1,85,17.0,1,969298.0,0.5794194893979746,0.629224011425618,Time limit reached,104325,879
1,17,1,85,17.0,1,970001.0,0.5794198392232304,0.629224011425618,Time limit reached,104464,880
1,17,1,85,17.0,1,970419.0,0.5794198392232304,0.629224011425618,Time limit reached,104557,881
1,17,1,85,17.0,1,970896.0,0.5794202352271697,0.629224011425618,Time limit reached,104669,882
1,17,1,85,17.0,1,971156.0,0.5794202352271697,0.629224011425618,Time limit reached,104743,883
1,17,1,85,17.0,1,971442.0,0.5794207708301097,0.629224011425618,Time limit reached,104817,884
1,17,1,85,17.0,1,972306.0,0.5794207708301097,0.629224011425618,Time limit reached,104936,885
1,17,1,85,17.0,1,973857.0,0.579422360720218,0.629224011425618,Time limit reached,105091,886
1,17,1,85,17.0,1,975945.0,0.579422360720218,0.629224011425618,Time limit reached,105164,887
1,17,1,85,17.0,1,976139.0,0.5794231664907437,0.629224011425618,Time limit reached,105213,886
1,17,1,85,17.0,1,976420.0,0.5794231664907437,0.629224011425618,Time limit reached,105294,887
1,17,1,85,17.0,1,976728.0,0.5794262829630561,0.629224011425618,Time limit reached,105379,888
1,17,1,85,17.0,1,977859.0,0.5794262829630561,0.629224011425618,Time limit reached,105487,889
1,17,1,85,17.0,1,980877.0,0.5794265536698745,0.629224011425618,Time limit reached,105647,890
1,17,1,85,17.0,1,981628.0,0.5794265536698745,0.629224011425618,Time limit reached,105744,891
1,17,1,85,17.0,1,983148.0,0.5794270725113628,0.629224011425618,Time limit reached,105913,892
1,17,1,85,17.0,1,983639.0,0.5794270725113628,0.629224011425618,Time limit reached,106027,893
1,17,1,85,17.0,1,984116.0,0.5794271752126519,0.629224011425618,Time limit reached,106138,894
1,17,1,85,17.0,1,984588.0,0.5794271752126519,0.629224011425618,Time limit reached,106237,895
1,17,1,85,17.0,1,985178.0,0.5794273083065178,0.629224011425618,Time limit reached,106369,896
1,17,1,85,17.0,1,986488.0,0.5794273083065178,0.629224011425618,Time limit reached,106498,897
1,17,1,85,17.0,1,990856.0,0.5794273083065178,0.629224011425618,Time limit reached,106659,898
1,17,1,85,17.0,1,992983.0,0.5794273083065178,0.629224011425618,Time limit reached,106734,899
1,17,1,85,17.0,1,993095.0,0.5794278711469028,0.629224011425618,Time limit reached,106770,898
1,17,1,85,17.0,1,993975.0,0.5794278711469028,0.629224011425618,Time limit reached,106886,899
1,17,1,85,17.0,1,995565.0,0.5794281918976454,0.629224011425618,Time limit reached,107049,900
1,17,1,85,17.0,1,996625.0,0.5794281918976454,0.629224011425618,Time limit reached,107145,901
1,17,1,85,17.0,1,1.001026e6,0.5794281918976454,0.629224011425618,Time limit reached,107306,902
1,17,1,85,17.0,1,1.002933e6,0.5794281918976454,0.629224011425618,Time limit reached,107383,903
1,17,1,85,17.0,1,1.003075e6,0.5794285651278035,0.629224011425618,Time limit reached,107430,902
1,17,1,85,17.0,1,1.004231e6,0.5794285651278035,0.629224011425618,Time limit reached,107549,903
1,17,1,85,17.0,1,1.008585e6,0.5794285651278035,0.629224011425618,Time limit reached,107706,904
1,17,1,85,17.0,1,1.010022e6,0.5794285651278035,0.629224011425618,Time limit reached,107773,905
1,17,1,85,17.0,1,1.010124e6,0.5794287679454185,0.629224011425618,Time limit reached,107808,904
1,17,1,85,17.0,1,1.010753e6,0.5794287679454185,0.629224011425618,Time limit reached,107919,905
1,17,1,85,17.0,1,1.011681e6,0.5794305550688266,0.629224011425618,Time limit reached,108067,906
1,17,1,85,17.0,1,1.012211e6,0.5794305550688266,0.629224011425618,Time limit reached,108179,907
1,17,1,85,17.0,1,1.012889e6,0.5794307169621375,0.629224011425618,Time limit reached,108311,908
1,17,1,85,17.0,1,1.014059e6,0.5794307169621375,0.629224011425618,Time limit reached,108428,909
1,17,1,85,17.0,1,1.018313e6,0.5794336549618719,0.629224011425618,Time limit reached,108587,910
1,17,1,85,17.0,1,1.019949e6,0.5794336549618719,0.629224011425618,Time limit reached,108665,911
1,17,1,85,17.0,1,1.020054e6,0.5794337901004141,0.629224011425618,Time limit reached,108700,910
1,17,1,85,17.0,1,1.02032e6,0.5794337901004141,0.629224011425618,Time limit reached,108770,911
1,17,1,85,17.0,1,1.020566e6,0.5794342458408507,0.629224011425618,Time limit reached,108843,912
1,17,1,85,17.0,1,1.021706e6,0.5794342458408507,0.629224011425618,Time limit reached,108957,913
1,17,1,85,17.0,1,1.026124e6,0.5794342458408507,0.629224011425618,Time limit reached,109122,914
1,17,1,85,17.0,1,1.028166e6,0.5794342458408507,0.629224011425618,Time limit reached,109202,915
1,17,1,85,17.0,1,1.028339e6,0.5794353283952471,0.629224011425618,Time limit reached,109256,914
1,17,1,85,17.0,1,1.02871e6,0.5794353283952471,0.629224011425618,Time limit reached,109351,915
1,17,1,85,17.0,1,1.029021e6,0.5794360652985588,0.629224011425618,Time limit reached,109436,916
1,17,1,85,17.0,1,1.030046e6,0.5794360652985588,0.629224011425618,Time limit reached,109525,917
1,17,1,85,17.0,1,1.034456e6,0.5794360652985588,0.629224011425618,Time limit reached,109688,918
1,17,1,85,17.0,1,1.036124e6,0.5794360652985588,0.629224011425618,Time limit reached,109755,919
1,17,1,85,17.0,1,1.036273e6,0.5794392724494791,0.629224011425618,Time limit reached,109805,918
1,17,1,85,17.0,1,1.038352e6,0.5794392724494791,0.629224011425618,Time limit reached,109892,919
1,17,1,85,17.0,1,1.038523e6,0.5794401083603674,0.629224011425618,Time limit reached,109946,918
1,17,1,85,17.0,1,1.039189e6,0.5794401083603674,0.629224011425618,Time limit reached,110056,919
1,17,1,85,17.0,1,1.040144e6,0.5794401083603674,0.629224011425618,Time limit reached,110204,920
1,17,1,85,17.0,1,1.041019e6,0.5794401083603674,0.629224011425618,Time limit reached,110324,921
1,17,1,85,17.0,1,1.042487e6,0.5794421190191746,0.629224011425618,Time limit reached,110475,922
1,17,1,85,17.0,1,1.042716e6,0.5794421190191746,0.629224011425618,Time limit reached,110544,923
1,17,1,85,17.0,1,1.042949e6,0.5794430252862608,0.629224011425618,Time limit reached,110613,924
1,17,1,85,17.0,1,1.043293e6,0.5794430252862608,0.629224011425618,Time limit reached,110699,925
1,17,1,85,17.0,1,1.043606e6,0.579443377067294,0.629224011425618,Time limit reached,110786,926
1,17,1,85,17.0,1,1.044017e6,0.579443377067294,0.629224011425618,Time limit reached,110882,927
1,17,1,85,17.0,1,1.044439e6,0.5794438787597959,0.629224011425618,Time limit reached,110985,928
1,17,1,85,17.0,1,1.045322e6,0.5794438787597959,0.629224011425618,Time limit reached,111106,929
1,17,1,85,17.0,1,1.046814e6,0.5794443991501377,0.629224011425618,Time limit reached,111257,930
1,17,1,85,17.0,1,1.047271e6,0.5794443991501377,0.629224011425618,Time limit reached,111354,931
1,17,1,85,17.0,1,1.04783e6,0.5794460123427992,0.629224011425618,Time limit reached,111476,932
1,17,1,85,17.0,1,1.048913e6,0.5794460123427992,0.629224011425618,Time limit reached,111585,933
1,17,1,85,17.0,1,1.052652e6,0.5794463060605897,0.629224011425618,Time limit reached,111746,934
1,17,1,85,17.0,1,1.054177e6,0.5794463060605897,0.629224011425618,Time limit reached,111822,935
1,17,1,85,17.0,1,1.054319e6,0.5794464145920831,0.629224011425618,Time limit reached,111869,934
1,17,1,85,17.0,1,1.055117e6,0.5794464145920831,0.629224011425618,Time limit reached,111983,935
1,17,1,85,17.0,1,1.05671e6,0.5794467636067195,0.629224011425618,Time limit reached,112148,936
1,17,1,85,17.0,1,1.057581e6,0.5794467636067195,0.629224011425618,Time limit reached,112274,937
1,17,1,85,17.0,1,1.059179e6,0.5794474195062886,0.629224011425618,Time limit reached,112432,938
1,17,1,85,17.0,1,1.059657e6,0.5794474195062886,0.629224011425618,Time limit reached,112536,939
1,17,1,85,17.0,1,1.060253e6,0.5794494195396261,0.629224011425618,Time limit reached,112670,940
1,17,1,85,17.0,1,1.060533e6,0.5794494195396261,0.629224011425618,Time limit reached,112747,941
1,17,1,85,17.0,1,1.06088e6,0.5794497937242037,0.629224011425618,Time limit reached,112831,942
1,17,1,85,17.0,1,1.062109e6,0.5794497937242037,0.629224011425618,Time limit reached,112939,943
1,17,1,85,17.0,1,1.066458e6,0.5794497937242037,0.629224011425618,Time limit reached,113090,944
1,17,1,85,17.0,1,1.06904e6,0.5794497937242037,0.629224011425618,Time limit reached,113170,945
1,17,1,85,17.0,1,1.06919e6,0.5794509903003502,0.629224011425618,Time limit reached,113212,944
1,17,1,85,17.0,1,1.06954e6,0.5794509903003502,0.629224011425618,Time limit reached,113301,945
1,17,1,85,17.0,1,1.06993e6,0.5794560804952555,0.629224011425618,Time limit reached,113396,946
1,17,1,85,17.0,1,1.070243e6,0.5794560804952555,0.629224011425618,Time limit reached,113482,947
1,17,1,85,17.0,1,1.070587e6,0.5794560912716668,0.629224011425618,Time limit reached,113569,948
1,17,1,85,17.0,1,1.071229e6,0.5794560912716668,0.629224011425618,Time limit reached,113684,949
1,17,1,85,17.0,1,1.072219e6,0.5794568895890961,0.629224011425618,Time limit reached,113831,950
1,17,1,85,17.0,1,1.076344e6,0.5794568895890961,0.629224011425618,Time limit reached,113911,951
1,17,1,85,17.0,1,1.076455e6,0.5794584472230253,0.629224011425618,Time limit reached,113947,950
1,17,1,85,17.0,1,1.07768e6,0.5794584472230253,0.629224011425618,Time limit reached,114060,951
1,17,1,85,17.0,1,1.081689e6,0.5794584758437714,0.629224011425618,Time limit reached,114214,952
1,17,1,85,17.0,1,1.081961e6,0.5794584758437714,0.629224011425618,Time limit reached,114284,953
1,17,1,85,17.0,1,1.082201e6,0.5794587417633383,0.629224011425618,Time limit reached,114354,954
1,17,1,85,17.0,1,1.083634e6,0.5794587417633383,0.629224011425618,Time limit reached,114414,955
1,17,1,85,17.0,1,1.083794e6,0.5794603834038492,0.629224011425618,Time limit reached,114456,954
1,17,1,85,17.0,1,1.084664e6,0.5794603834038492,0.629224011425618,Time limit reached,114587,955
1,17,1,85,17.0,1,1.086285e6,0.5794605660487693,0.629224011425618,Time limit reached,114756,956
1,17,1,85,17.0,1,1.087361e6,0.5794605660487693,0.629224011425618,Time limit reached,114859,957
1,17,1,85,17.0,1,1.091793e6,0.5794605660487693,0.629224011425618,Time limit reached,115029,958
1,17,1,85,17.0,1,1.094867e6,0.5794605660487693,0.629224011425618,Time limit reached,115104,959
1,17,1,85,17.0,1,1.09498e6,0.5794610305824481,0.629224011425618,Time limit reached,115141,958
1,17,1,85,17.0,1,1.09615e6,0.5794610305824481,0.629224011425618,Time limit reached,115263,959
1,17,1,85,17.0,1,1.099755e6,0.5794611080519075,0.629224011425618,Time limit reached,115429,960
1,17,1,85,17.0,1,1.100332e6,0.5794611080519075,0.629224011425618,Time limit reached,115547,961
1,17,1,85,17.0,1,1.100976e6,0.5794624188398926,0.629224011425618,Time limit reached,115673,962
1,17,1,85,17.0,1,1.105079e6,0.5794624188398926,0.629224011425618,Time limit reached,115754,963
1,17,1,85,17.0,1,1.10519e6,0.5794628733129102,0.629224011425618,Time limit reached,115789,962
1,17,1,85,17.0,1,1.105881e6,0.5794628733129102,0.629224011425618,Time limit reached,115907,963
1,17,1,85,17.0,1,1.106834e6,0.5794643144809722,0.629224011425618,Time limit reached,116055,964
1,17,1,85,17.0,1,1.107409e6,0.5794643144809722,0.629224011425618,Time limit reached,116166,965
1,17,1,85,17.0,1,1.108084e6,0.5794652427057816,0.629224011425618,Time limit reached,116293,966
1,17,1,85,17.0,1,1.109199e6,0.5794652427057816,0.629224011425618,Time limit reached,116380,967
1,17,1,85,17.0,1,1.113497e6,0.5794656871939186,0.629224011425618,Time limit reached,116544,968
1,17,1,85,17.0,1,1.114298e6,0.5794656871939186,0.629224011425618,Time limit reached,116656,969
1,17,1,85,17.0,1,1.116034e6,0.5794690008661386,0.629224011425618,Time limit reached,116828,970
1,17,1,85,17.0,1,1.116658e6,0.5794690008661386,0.629224011425618,Time limit reached,116935,971
